demand,inference_time,month,week,week_in_month,day,days_since_last_holiday,days_until_next_holiday,average_price_in_last_1_weeks,average_price_1_weeks_ago,average_price_in_last_2_weeks,average_price_2_weeks_ago,average_price_in_last_3_weeks,average_price_3_weeks_ago,average_price_in_last_4_weeks,average_price_4_weeks_ago,average_price_in_last_5_weeks,average_price_5_weeks_ago,average_price_in_last_6_weeks,average_price_6_weeks_ago,average_price_in_last_7_weeks,average_price_7_weeks_ago,total_volume_in_last_1_weeks,total_volume_1_weeks_ago,total_volume_in_last_2_weeks,total_volume_2_weeks_ago,total_volume_in_last_3_weeks,total_volume_3_weeks_ago,total_volume_in_last_4_weeks,total_volume_4_weeks_ago,total_volume_in_last_5_weeks,total_volume_5_weeks_ago,total_volume_in_last_6_weeks,total_volume_6_weeks_ago,total_volume_in_last_7_weeks,total_volume_7_weeks_ago
90062660.01,2015-08-02,8,31,1,2,213.0,1030.0,1.449074074074074,1.4208333333333334,1.4285493827160494,1.3875,1.425324074074074,1.4156481481481482,1.4230185185185185,1.4137962962962964,1.4202623456790124,1.4064814814814812,1.4185714285714286,1.4084259259259255,1.4163078703703702,1.400462962962963,82114635.73499998,82310339.93,83788628.12666667,87136612.91,84130957.66999999,85157946.29999998,87724160.83399999,102096973.49,87648909.16666666,87272650.83,88890797.57571428,96342128.02999996,90248658.40999998,99753684.25
86277787.14999998,2015-08-09,8,32,2,9,220.0,1023.0,1.4543055555555555,1.4773148148148147,1.443148148148148,1.4208333333333334,1.4292361111111112,1.3875,1.4265185185185187,1.4156481481481482,1.424398148148148,1.4137962962962964,1.4218386243386243,1.4064814814814812,1.4201620370370371,1.4084259259259255,85990795.77499999,81918931.53999998,84763977.16,82310339.93,85357136.0975,87136612.91,85317298.13799998,85157946.29999998,88113910.69666666,102096973.49,87993730.71571429,87272650.83,89037280.38,96342128.02999996
80316476.08000001,2015-08-16,8,33,3,16,227.0,1016.0,1.4405555555555556,1.4312962962962965,1.4528086419753086,1.4773148148148147,1.4448148148148148,1.4208333333333334,1.4333518518518518,1.3875,1.4304012345679011,1.4156481481481482,1.4280291005291004,1.4137962962962964,1.425335648148148,1.4064814814814812,88170223.57999998,90062660.01,86086459.56666665,81918931.53999998,85142429.6575,82310339.93,85541266.308,87136612.91,85477379.63999999,85157946.29999998,87851607.33285713,102096973.49,87779237.76999998,87272650.83
80668960.03999999,2015-08-23,8,34,4,23,234.0,1009.0,1.4471759259259258,1.449814814814815,1.441882716049383,1.4312962962962965,1.4507407407407409,1.4773148148148147,1.4447592592592593,1.4208333333333334,1.435216049382716,1.3875,1.4324206349206352,1.4156481481481482,1.4300925925925927,1.4137962962962964,83297131.615,86277787.14999998,85552307.74666665,90062660.01,84643963.695,81918931.53999998,84177238.942,82310339.93,84670467.93666667,87136612.91,84740107.70285714,85157946.29999998,86909715.92625,102096973.49
90281613.67,2015-08-30,8,35,5,30,241.0,1002.0,1.4319907407407406,1.4445370370370372,1.437932098765432,1.449814814814815,1.4362731481481483,1.4312962962962965,1.4444814814814817,1.4773148148148147,1.44054012345679,1.4208333333333334,1.4329629629629628,1.3875,1.430798611111111,1.4156481481481482,80492718.06,80316476.08000001,82421074.42333333,86277787.14999998,84331470.82,90062660.01,83848962.96399999,81918931.53999998,83592525.79166667,82310339.93,84098823.95142856,87136612.91,84231214.245,85157946.29999998
84304386.0,2015-09-06,9,36,1,6,248.0,995.0,1.4268981481481482,1.4194444444444445,1.432777777777778,1.4445370370370372,1.4370370370370371,1.449814814814815,1.4358888888888888,1.4312962962962965,1.442793209876543,1.4773148148148147,1.4396560846560846,1.4208333333333334,1.4331365740740742,1.3875,85475286.85499999,80668960.03999999,83755683.26333334,80316476.08000001,84386209.235,86277787.14999998,85521499.39,90062660.01,84921071.41499999,81918931.53999998,84548109.7742857,82310339.93,84871672.66625,87136612.91
79719906.47,2015-09-13,9,37,2,13,255.0,988.0,1.4487962962962966,1.434351851851852,1.4390123456790125,1.4194444444444445,1.4403935185185186,1.4445370370370372,1.4422777777777778,1.449814814814815,1.4404475308641975,1.4312962962962965,1.445714285714286,1.4773148148148147,1.442604166666667,1.4208333333333334,87292999.83500001,90281613.67,85084986.57,80668960.03999999,83892858.9475,80316476.08000001,84369844.588,86277787.14999998,85318647.15833333,90062660.01,84832973.49857141,81918931.53999998,84517644.3025,82310339.93
74912926.91000001,2015-09-20,9,38,3,20,262.0,981.0,1.4556481481481485,1.463240740740741,1.4485493827160496,1.434351851851852,1.4412731481481484,1.4194444444444445,1.441925925925926,1.4445370370370372,1.4432407407407408,1.449814814814815,1.4415343915343917,1.4312962962962965,1.4460069444444446,1.4773148148148147,82012146.235,84304386.0,84768635.38,90281613.67,83743716.545,80668960.03999999,83058268.45199999,80316476.08000001,83594854.90166666,86277787.14999998,84518827.05999999,90062660.01,84193840.12,81918931.53999998
76303428.38,2015-09-27,9,39,4,27,269.0,974.0,1.4494907407407407,1.4480555555555557,1.454074074074074,1.463240740740741,1.4491435185185186,1.434351851851852,1.4432037037037038,1.4194444444444445,1.443425925925926,1.4445370370370372,1.4443386243386247,1.449814814814815,1.4427083333333337,1.4312962962962965,77316416.69,79719906.47,79645739.79333334,84304386.0,82304708.2625,90281613.67,81977558.618,80668960.03999999,81700711.52833334,80316476.08000001,82354579.4742857,86277787.14999998,83318089.54125,90062660.01
78747748.72999999,2015-10-04,10,40,1,4,276.0,967.0,1.4350462962962962,1.4509259259259255,1.4393827160493826,1.4480555555555557,1.4453472222222223,1.463240740740741,1.4431481481481483,1.434351851851852,1.4391975308641978,1.4194444444444445,1.4399603174603175,1.4445370370370372,1.4411921296296295,1.449814814814815,75608177.64500001,74912926.91000001,76978753.92,79719906.47,78810161.94,84304386.0,81104452.286,90281613.67,81031870.245,80668960.03999999,80929671.07857142,80316476.08000001,81598185.58749999,86277787.14999998
79840731.52,2015-10-11,10,41,2,11,283.0,960.0,1.3962500000000002,1.419166666666667,1.4144753086419757,1.4509259259259255,1.4228703703703705,1.4480555555555557,1.4309444444444446,1.463240740740741,1.4315123456790124,1.434351851851852,1.4297883597883598,1.4194444444444445,1.4316319444444443,1.4445370370370372,77525588.55499999,76303428.38,76654701.34,74912926.91000001,77421002.6225,79719906.47,78797679.29800001,84304386.0,80711668.36,90281613.67,80705567.17142856,80668960.03999999,80656930.785,80316476.08000001
70884202.39000002,2015-10-18,10,42,3,18,290.0,953.0,1.3828240740740745,1.3733333333333335,1.3949382716049386,1.419166666666667,1.4089351851851852,1.4509259259259255,1.4167592592592595,1.4480555555555557,1.4245061728395063,1.463240740740741,1.4259126984126984,1.434351851851852,1.4251041666666668,1.4194444444444445,79294240.125,78747748.72999999,78297302.87666667,76303428.38,77451208.885,74912926.91000001,77904948.402,79719906.47,78971521.335,84304386.0,80587248.81142856,90281613.67,80597462.715,80668960.03999999
84649651.22,2015-10-25,10,43,4,25,297.0,946.0,1.3876851851851857,1.3923148148148152,1.3829012345679017,1.3733333333333335,1.391967592592593,1.419166666666667,1.4037592592592596,1.4509259259259255,1.4111419753086425,1.4480555555555557,1.4185846560846562,1.463240740740741,1.4205555555555558,1.434351851851852,75362466.95500001,79840731.52,76490894.21333332,78747748.72999999,76444027.755,76303428.38,76137807.586,74912926.91000001,76734824.06666666,79719906.47,77816190.05714285,84304386.0,79374368.00875,90281613.67
77453080.48,2015-11-01,11,44,1,1,304.0,939.0,1.3439814814814817,1.383055555555556,1.3600925925925926,1.3923148148148152,1.363402777777778,1.3733333333333335,1.3745555555555558,1.419166666666667,1.3872839506172845,1.4509259259259255,1.395965608465609,1.4480555555555557,1.4043750000000002,1.463240740740741,77766926.805,70884202.39000002,78458195.04333334,79840731.52,78530583.465,78747748.72999999,78085152.448,76303428.38,77556448.19166668,74912926.91000001,77865513.66,79719906.47,78670372.7025,84304386.0
77571499.64999999,2015-11-08,11,45,2,8,311.0,932.0,1.3196296296296297,1.3049074074074072,1.340771604938272,1.383055555555556,1.3536574074074077,1.3923148148148152,1.357592592592593,1.3733333333333335,1.367854938271605,1.419166666666667,1.3797222222222223,1.4509259259259255,1.388263888888889,1.4480555555555557,81051365.85,84649651.22,77662311.36333334,70884202.39000002,78206916.4025,79840731.52,78315082.868,78747748.72999999,77979807.12,76303428.38,77541681.37571429,74912926.91000001,77813959.5125,79719906.47
68287415.46000002,2015-11-15,11,46,3,15,318.0,925.0,1.337175925925926,1.334351851851852,1.3264197530864197,1.3049074074074072,1.3405787037037036,1.383055555555556,1.350925925925926,1.3923148148148152,1.3546604938271607,1.3733333333333335,1.3638756613756615,1.419166666666667,1.3747569444444443,1.4509259259259255,77512290.065,77453080.48,79891410.44999999,84649651.22,77639608.435,70884202.39000002,78079833.052,79840731.52,78191152.33166666,78747748.72999999,77921477.48142858,76303428.38,77545408.66,74912926.91000001
61478389.57999999,2015-11-22,11,47,4,22,325.0,918.0,1.3354629629629629,1.3399999999999996,1.3350925925925925,1.334351851851852,1.3275462962962965,1.3049074074074072,1.338648148148148,1.383055555555556,1.347592592592593,1.3923148148148152,1.3512698412698414,1.3733333333333335,1.3597569444444446,1.419166666666667,72929457.555,77571499.64999999,74437331.86333334,77453080.48,76990411.7025,84649651.22,75769169.84,70884202.39000002,76447763.45333333,79840731.52,76776332.77857144,78747748.72999999,76717219.72875,76303428.38
78046589.3,2015-11-29,11,48,5,29,332.0,911.0,1.336898148148148,1.330925925925926,1.337932098765432,1.3399999999999996,1.337037037037037,1.334351851851852,1.3306111111111112,1.3049074074074072,1.339351851851852,1.383055555555556,1.3469179894179897,1.3923148148148152,1.3502199074074075,1.3733333333333335,64882902.52000001,68287415.46000002,69112434.89666666,77571499.64999999,71197596.2925,77453080.48,73888007.27800001,84649651.22,73387373.13000001,70884202.39000002,74309281.47142857,79840731.52,74864089.87875,78747748.72999999
76138429.29,2015-12-06,12,49,1,6,339.0,904.0,1.3160146244375217,1.3428703703703704,1.3209850582669898,1.330925925925926,1.325738793700242,1.3399999999999996,1.3274614053305642,1.334351851851852,1.3237024056767046,1.3049074074074072,1.332181427087969,1.383055555555556,1.3396981005538249,1.3923148148148152,69762489.44,61478389.57999999,69270798.11333334,68287415.46000002,71345973.4975,77571499.64999999,72567394.89400001,77453080.48,74581104.28166668,84649651.22,74052975.44000001,70884202.39000002,74776444.95,79840731.52
68033909.44999999,2015-12-13,12,50,2,13,346.0,897.0,1.2885146244375214,1.2891588785046726,1.3066332064151378,1.3428703703703704,1.312706386292835,1.330925925925926,1.318165109034268,1.3399999999999996,1.3208628995038652,1.334351851851852,1.3185835434900854,1.3049074074074072,1.3266425449982693,1.383055555555556,77092509.295,78046589.3,71887802.72333333,61478389.57999999,70987705.90750001,68287415.46000002,72304464.65599999,77571499.64999999,73162567.29333334,77453080.48,74803579.28285715,84649651.22,74313657.17125,70884202.39000002
73807003.85,2015-12-20,12,51,3,20,353.0,890.0,1.3166203703703705,1.2878703703703704,1.3074665397484708,1.2891588785046726,1.316317497403946,1.3428703703703704,1.319239183108342,1.330925925925926,1.3226993192569516,1.3399999999999996,1.3243639667705087,1.334351851851852,1.321931896850121,1.3049074074074072,72086169.36999999,76138429.29,74072976.01333334,78046589.3,70924329.405,61478389.57999999,70396946.616,68287415.46000002,71592705.455,77571499.64999999,72429901.88714285,77453080.48,73957370.55375001,84649651.22
102877751.64000002,2015-12-27,12,52,4,27,360.0,883.0,1.321898148148148,1.34537037037037,1.3105555555555557,1.2878703703703704,1.3052063862928347,1.2891588785046726,1.312739183108342,1.3428703703703704,1.3157703069112727,1.330925925925926,1.3192316916382336,1.3399999999999996,1.321121711664936,1.334351851851852,70920456.64999998,68033909.44999999,72659780.86333333,76138429.29,74006482.9725,78046589.3,71500864.294,61478389.57999999,70965289.48833333,68287415.46000002,71909033.79714286,77571499.64999999,72602039.6325,77453080.48
95721014.9,2016-01-03,1,53,1,3,367.0,876.0,1.2524074074074076,1.298425925925926,1.2833950617283951,1.34537037037037,1.2845138888888887,1.2878703703703704,1.2854428868120458,1.2891588785046726,1.2950141340717665,1.3428703703703704,1.300144390050932,1.330925925925926,1.3051263412945655,1.3399999999999996,88342377.745,73807003.85,81572888.31333335,68033909.44999999,80214273.5575,76138429.29,79780736.706,78046589.3,76730345.51833333,61478389.57999999,75524212.65285714,68287415.46000002,75780123.5275,77571499.64999999
93191639.17,2016-01-10,1,1,2,10,374.0,869.0,1.2170370370370374,1.2063888888888892,1.2441666666666669,1.298425925925926,1.269467592592593,1.34537037037037,1.273148148148148,1.2878703703703704,1.2758166032075688,1.2891588785046726,1.285395712802255,1.3428703703703704,1.2910869894427135,1.330925925925926,99299383.27,102877751.64000002,90801923.46333332,73807003.85,85109919.96,68033909.44999999,83315621.826,76138429.29,82437449.73833333,78046589.3,79443298.28714286,61478389.57999999,78048812.93375,68287415.46000002
89604944.14000002,2016-01-17,1,2,3,17,381.0,862.0,1.249675925925926,1.227685185185185,1.235246913580247,1.2063888888888892,1.2510416666666668,1.298425925925926,1.2699074074074077,1.34537037037037,1.2729012345679014,1.2878703703703704,1.2752237551302972,1.2891588785046726,1.2836795820353062,1.3428703703703704,94456327.035,95721014.9,97263468.57,102877751.64000002,91399352.39,73807003.85,86726263.802,68033909.44999999,84961624.71666665,76138429.29,83973762.51428571,78046589.3,81161840.8975,61478389.57999999
94010415.73,2016-01-24,1,3,4,24,388.0,855.0,1.2569444444444446,1.271666666666667,1.2471913580246914,1.227685185185185,1.2369907407407408,1.2063888888888892,1.249277777777778,1.298425925925926,1.2652932098765433,1.34537037037037,1.2685185185185186,1.2878703703703704,1.2710985635167875,1.2891588785046726,91398291.655,93191639.17,92839199.40333337,95721014.9,95348837.4625,102877751.64000002,91040470.74,73807003.85,87206043.85833333,68033909.44999999,85624956.06285715,76138429.29,84677660.2175,78046589.3
140490203.55999997,2016-01-31,1,4,5,31,395.0,848.0,1.2475925925925924,1.242222222222222,1.2556172839506174,1.271666666666667,1.2486342592592592,1.227685185185185,1.2401851851851853,1.2063888888888892,1.249891975308642,1.298425925925926,1.263531746031746,1.34537037037037,1.266574074074074,1.2878703703703704,91807679.935,89604944.14000002,92268999.68000002,93191639.17,93132003.485,95721014.9,95081153.116,102877751.64000002,91535461.57166667,73807003.85,88178096.98285714,68033909.44999999,86673138.52125,76138429.29
99093417.32,2016-02-07,2,5,1,7,402.0,841.0,1.2134259259259257,1.2529629629629626,1.2230246913580245,1.242222222222222,1.235185185185185,1.271666666666667,1.233685185185185,1.227685185185185,1.2291358024691357,1.2063888888888892,1.239034391534391,1.298425925925926,1.2523263888888887,1.34537037037037,117250309.64499998,94010415.73,108035187.81,89604944.14000002,104324300.65,93191639.17,102603643.5,95721014.9,102649328.19,102877751.64000002,98528996.14142856,73807003.85,94717110.305,68033909.44999999
89041701.42999999,2016-02-14,2,6,2,14,409.0,834.0,1.2031018518518517,1.1738888888888883,1.219722222222222,1.2529629629629626,1.225347222222222,1.242222222222222,1.234611111111111,1.271666666666667,1.2334567901234563,1.227685185185185,1.229589947089947,1.2063888888888892,1.2381944444444444,1.298425925925926,119791810.43999995,140490203.55999997,111198012.20333332,94010415.73,105799745.1875,89604944.14000002,103278123.984,93191639.17,102018605.80333333,95721014.9,102141340.92285717,102877751.64000002,98599548.78875,73807003.85
